userid,itemid
307,23
307,206
307,136
307,514
307,37
307,75
307,49
307,470
307,164
307,158
307,54
307,411
307,45
307,140
307,119
923,120
923,5
923,260
923,58
923,20
923,83
923,130
923,366
923,508
923,1249
923,214
923,337
923,6
923,4
923,77
923,186
923,586
923,216
923,415
923,581
265,373
265,185
265,15
265,88
265,21
265,36
265,606
265,736
265,348
265,5
265,131
265,443
265,190
265,258
265,407
265,747
265,817
265,113
265,245
265,889
265,53
265,447
265,92
265,1117
265,210
265,2
265,134
265,100
265,1
265,13
265,102
265,28
265,399
265,177
265,343
265,20
265,129
265,704
265,81
265,128
265,396
265,427
265,0
265,247
265,251
265,297
265,700
265,133
265,389
265,650
265,458
265,55
265,9
265,898
265,578
265,857
265,186
265,406
265,516
265,71
265,204
265,312
265,162
265,168
265,7
265,192
265,752
265,861
265,548
265,351
265,1114
265,145
265,11
265,301
265,235
265,18
265,456
265,6
265,99
265,263
265,515
265,68
265,42
265,33
265,120
265,259
265,95
265,696
265,523
265,432
265,116
265,40
265,914
265,181
265,869
265,240
265,41
265,144
265,662
265,193
265,77
265,212
265,923
265,16
265,346
265,34
265,184
265,63
265,4
265,685
265,801
265,180
265,361
265,305
265,641
265,132
265,285
265,309
265,146
265,76
265,423
265,1330
265,356
265,629
265,125
265,392
265,299
265,189
265,52
265,29
265,8
265,474
265,64
265,302
265,206
234,103
234,288
234,504
234,349
234,149
234,274
234,471
234,209
234,294
234,319
234,522
234,552
234,744
234,790
234,122
234,365
234,23
234,256
234,885
234,924
234,871
234,411
234,362
234,754
234,66
234,175
234,559
234,14
234,635
234,506
234,27
234,47
234,79
234,386
234,434
234,162
234,464
234,656
234,182
234,173
234,29
234,49
234,128
234,742
234,340
234,20
234,455
234,527
234,92
234,1111
234,424
234,53
234,8
234,96
234,196
234,433
234,483
234,478
234,52
234,279
234,271
234,264
234,60
234,521
234,69
234,546
234,400
234,91
234,15
234,44
234,220
234,699
234,1042
234,542
234,56
234,54
234,158
234,147
234,324
234,582
234,1464
234,263
234,170
234,359
234,277
234,335
234,59
234,367
234,549
234,388
234,234
234,10
234,163
234,436
234,85
234,419
234,287
234,314
234,1038
234,462
234,67
234,176
234,74
234,381
234,306
234,268
234,412
234,5
234,154
234,25
234,1130
234,19
234,781
234,905
234,75
234,718
234,523
234,408
234,663
234,394
234,191
234,145
234,32
234,104
234,579
234,202
234,762
234,1062
234,77
234,50
234,457
234,134
234,1029
234,276
234,520
234,906
234,513
234,342
234,181
234,918
234,509
234,543
234,2
234,872
234,391
234,442
234,468
234,138
332,4
332,474
332,146
332,406
332,185
332,16
332,531
332,860
332,11
332,438
332,41
332,18
332,54
332,1
332,237
332,93
332,358
332,121
332,49
332,351
332,30
332,235
332,17
332,908
332,66
332,177
332,155
332,515
332,431
332,313
332,783
332,417
332,99
332,38
332,120
332,343
332,124
332,6
332,673
332,42
332,2
332,34
332,657
332,1136
332,10
332,8
332,394
332,1018
332,461
332,0
332,696
332,194
332,13
332,113
332,392
332,188
332,214
332,192
332,224
332,251
332,467
332,15
332,82
332,404
332,191
332,247
332,200
332,700
332,44
332,77
332,69
332,14
332,26
332,55
332,7
332,56
332,295
332,570
332,9
332,234
332,80
332,201
332,393
332,704
332,88
332,40
332,71
332,389
332,52
332,3
332,33
332,81
332,641
332,357
332,37
332,285
332,482
332,333
332,187
332,84
332,31
332,139
332,46
332,92
332,646
332,63
332,808
332,303
43,66
43,371
43,717
43,280
43,638
43,283
43,390
43,648
43,1083
43,70
43,440
43,778
43,1175
43,588
43,23
43,59
43,179
43,60
43,783
43,159
43,0
43,24
43,884
43,1
43,242
43,514
43,272
43,852
43,258
43,356
43,1121
43,951
43,644
43,249
43,296
43,178
43,646
43,192
43,723
43,37
43,4
43,418
43,1039
43,473
43,1032
43,556
43,422
43,206
43,601
43,405
43,209
43,122
43,1085
43,103
43,602
43,737
43,248
43,232
43,683
43,31
43,494
43,326
43,40
43,241
43,403
43,100
43,358
43,93
43,1197
43,507
43,1176
43,609
43,121
43,298
43,113
43,536
43,221
43,1020
43,409
43,934
43,160
43,7
43,12
43,1103
43,716
43,267
43,51
43,904
43,950
43,630
43,665
43,97
43,57
43,439
43,445
43,983
43,772
43,686
43,879
43,899
43,115
43,261
43,482
43,156
43,303
43,1248
43,475
43,564
43,71
43,718
43,551
43,146
43,1325
43,1120
43,339
43,164
43,163
43,592
43,89
43,955
43,10
43,1009
43,882
43,44
43,459
43,973
43,389
43,350
43,20
43,347
43,244
43,48
43,526
43,759
43,69
43,147
43,27
43,691
43,19
43,869
43,410
43,461
43,807
43,616
43,530
43,328
43,734
43,393
43,773
43,1069
43,331
43,218
43,623
43,309
43,795
43,1034
43,299
43,182
43,438
43,310
43,776
43,38
43,513
43,325
43,133
43,32
43,457
43,803
43,225
43,552
43,768
43,996
43,933
43,908
43,856
43,47
43,647
43,235
43,1414
43,1125
43,812
43,322
43,669
43,1015
43,312
43,342
43,454
43,910
43,259
43,311
43,139
43,208
43,176
43,1167
43,382
43,572
43,158
43,238
43,999
43,735
43,15
43,818
43,55
43,466
43,187
43,96
43,168
43,1102
43,577
43,281
43,560
43,720
43,435
43,50
43,495
43,316
43,411
43,35
43,25
43,977
43,114
43,897
43,883
43,21
43,320
43,177
43,518
43,700
43,529
43,65
43,670
43,16
43,916
43,850
43,82
43,376
43,694
43,1082
43,399
43,6
43,391
43,845
43,424
43,479
43,797
43,1008
43,840
43,437
43,568
43,143
43,76
43,800
43,532
43,215
43,1123
43,180
43,958
43,657
43,42
43,785
43,132
43,465
43,888
43,742
43,110
43,1129
43,672
43,791
43,540
43,9
43,876
43,330
43,489
43,108
43,126
43,49
43,980
43,317
43,153
43,117
43,196
43,561
43,1012
43,17
43,1004
43,633
43,46
43,770
43,149
43,414
43,26
43,340
43,474
43,278
43,821
43,98
43,188
43,1115
43,84
43,496
43,555
43,56
43,165
43,30
43,1136
43,972
43,352
43,598
43,3
43,28
43,1274
43,351
43,522
43,1052
43,1007
43,251
43,607
43,250
349,2
349,193
349,758
349,370
349,515
349,394
349,624
349,216
349,1533
349,52
349,898
349,92
349,116
349,180
349,603
349,456
349,1329
349,4
349,302
349,155
349,406
349,248
349,177
349,0
349,68
349,769
349,88
349,190
349,1221
349,361
349,21
349,63
349,570
349,1278
349,58
349,687
349,330
349,247
349,64
349,7
349,77
349,366
349,128
349,771
349,42
349,5
349,891
349,131
349,415
349,255
349,210
349,356
349,474
349,548
349,752
349,53
349,285
349,152
349,9
349,739
349,309
349,258
349,24
349,13
349,41
349,83
349,33
349,611
349,778
349,3
349,569
349,76
349,145
349,71
349,560
349,523
349,432
349,189
349,206
349,133
349,266
349,62
349,30
349,99
349,15
349,81
349,817
349,303
349,132
349,55
349,144
349,100
349,181
349,886
349,8
349,39
349,857
349,510
349,709
349,40
349,305
349,11
349,16
349,102
325,80
325,249
325,631
325,25
325,280
325,110
325,19
325,139
325,201
325,498
325,390
325,293
325,140
325,643
325,123
325,31
325,363
325,56
325,227
325,54
325,380
325,667
325,271
325,108
325,65
325,27
325,46
325,306
325,343
325,241
325,169
325,12
325,35
325,348
325,137
325,553
325,587
325,494
325,134
325,23
325,36
325,739
325,22
325,200
325,888
325,223
325,24
325,119
325,617
325,84
325,218
325,568
325,47
325,232
325,433
325,182
325,267
325,37
325,90
325,275
325,274
325,66
325,453
325,366
325,203
325,82
325,236
325,260
325,20
325,664
325,492
325,441
325,10
325,662
325,555
325,215
325,369
325,29
325,292
325,205
325,536
325,300
325,286
325,207
325,186
325,330
325,668
325,1006
325,87
325,253
325,345
325,144
325,238
325,781
325,886
325,38
325,308
325,711
325,318
325,172
325,190
325,127
325,94
325,83
325,109
325,554
325,655
325,701
325,383
719,6
719,262
719,337
719,4
719,39
719,237
719,5
719,392
719,612
719,58
719,216
719,333
719,28
719,688
719,20
719,549
719,217
719,62
719,1
719,77
719,120
719,745
719,64
719,841
719,95
719,36
719,667
719,228
719,230
719,299
719,150
719,757
141,143
141,637
141,151
141,157
141,442
141,63
141,848
141,492
141,12
141,89
141,219
141,357
141,16
141,136
141,113
141,317
141,179
141,591
141,220
141,633
141,402
141,44
141,81
141,51
141,66
141,231
141,117
141,491
141,241
141,72
141,249
141,6
141,190
141,52
141,152
141,164
141,3
141,100
141,2
141,199
141,102
141,26
141,25
141,340
141,414
141,225
141,410
141,430
141,272
141,180
141,200
141,419
141,139
141,31
141,155
141,222
141,32
141,360
141,7
141,135
141,182
141,27
141,267
141,252
141,514
141,127
141,111
141,282
141,244
141,229
141,156
141,413
141,494
141,54
141,376
141,437
141,384
141,293
141,314
141,605
141,334
141,112
141,767
141,331
141,176
141,318
141,62
141,74
141,0
141,310
141,138
141,245
141,34
141,296
141,218
141,698
141,50
141,19
141,140
141,342
141,476
141,14
141,485
141,207
141,311
141,345
141,520
141,78
141,579
141,307
141,519
141,391
141,69
141,286
141,70
141,618
141,88
141,242
141,298
141,284
141,294
141,192
141,9
141,110
141,101
141,11
141,82
141,397
141,208
141,73
141,278
141,123
141,91
141,429
141,329
141,79
141,61
141,146
141,103
141,232
141,21
141,502
141,115
141,247
141,189
141,336
141,266
141,65
141,227
141,276
141,153
141,273
141,116
141,10
141,94
141,654
141,238
141,84
141,322
141,13
141,104
141,205
141,545
141,106
141,466
141,710
141,546
141,132
141,45
141,80
141,206
141,507
141,172
141,38
141,354
141,23
141,122
141,107
141,636
141,56
141,48
141,17
141,57
141,149
141,47
141,302
141,338
141,126
141,75
141,108
141,275
141,160
141,43
141,42
141,679
141,22
141,818
141,236
141,799
141,387
141,814
141,794
141,573
141,85
141,163
141,385
815,77
815,787
815,690
815,20
815,271
815,299
815,547
815,802
815,1
815,270
815,421
815,1006
815,223
815,29
815,193
815,313
815,137
815,5
815,28
815,37
815,254
815,237
815,8
815,178
815,497
457,75
457,43
457,187
457,0
457,180
457,11
457,94
457,325
457,17
457,3
457,73
457,138
457,116
457,118
457,51
457,354
457,61
457,246
457,2
457,42
457,72
457,289
457,86
457,48
457,200
457,368
457,9
457,65
457,273
457,183
457,311
457,115
457,279
457,253
457,14
457,19
457,195
457,45
457,57
457,10
457,189
457,31
457,101
457,157
457,27
457,38
457,18
457,524
457,110
457,174
457,16
457,502
457,166
457,47
457,112
457,213
457,37
457,154
457,108
457,107
457,172
457,78
457,21
457,109
457,298
457,23
457,69
694,415
694,4
694,8
694,29
694,28
694,133
694,83
694,583
694,491
694,581
694,34
694,7
694,155
694,653
694,150
694,77
694,15
694,16
694,230
694,40
694,39
694,337
694,714
694,130
694,301
694,266
694,217
694,586
694,55
694,64
694,190
694,62
694,660
694,36
623,2
623,28
623,8
623,407
623,4
623,30
623,0
623,237
623,9
623,148
623,130
623,113
623,1
623,1444
623,58
623,210
623,255
623,1183
623,39
623,675
623,11
623,15
623,77
623,99
623,653
623,64
623,392
623,3
623,688
623,124
623,837
623,16
623,121
623,438
623,178
623,606
623,34
623,63
623,71
623,415
623,802
623,155
925,18
925,258
925,523
925,7
925,1
925,33
925,20
925,9
925,2
925,563
925,53
925,42
925,377
925,145
925,40
925,458
925,120
925,41
925,629
925,100
294,28
294,26
294,91
294,575
294,779
294,79
294,109
294,559
294,174
294,425
294,111
294,308
294,484
294,205
294,5
294,400
294,220
294,115
294,636
294,136
294,215
294,378
294,27
294,439
294,43
294,72
294,127
294,404
294,166
294,66
294,123
294,50
294,161
294,689
294,108
294,504
294,354
294,250
294,112
294,80
294,278
294,74
294,44
294,96
294,119
294,196
294,391
294,62
294,635
294,455
294,201
294,608
294,296
294,512
294,362
294,237
294,65
294,171
294,25
294,463
294,51
294,413
294,138
294,480
294,319
294,37
294,35
294,129
294,49
294,17
294,863
294,1
294,117
294,236
294,654
294,300
294,327
294,10
294,82
294,101
294,14
294,90
294,164
294,543
294,509
294,38
294,252
294,766
294,46
294,242
294,1104
294,211
294,732
294,372
294,607
294,78
294,0
294,751
294,87
294,83
294,222
294,135
294,283
294,282
294,318
294,12
294,287
294,831
294,6
294,59
294,75
294,385
294,3
294,31
294,56
294,275
294,618
294,256
294,507
294,47
294,292
294,451
54,38
54,259
54,6
54,124
54,618
54,203
54,756
54,166
54,440
54,151
54,75
54,26
54,177
54,159
54,671
54,739
54,325
54,788
54,1251
54,14
54,188
54,136
54,345
54,264
54,575
54,341
54,477
54,28
54,49
54,682
54,830
54,189
54,42
54,344
54,312
54,50
54,292
54,44
54,174
54,192
54,763
54,10
54,22
54,432
54,387
54,92
54,376
54,109
54,232
54,31
54,110
54,346
54,555
54,551
54,108
54,467
54,179
54,973
54,368
54,172
54,1028
54,484
54,396
54,235
54,126
54,160
54,12
54,1075
54,711
54,152
54,141
54,164
54,363
54,86
54,16
54,542
54,84
54,222
54,670
54,61
54,66
54,994
54,25
54,89
54,322
54,604
54,3
54,311
54,476
54,115
54,1242
54,71
54,93
54,278
54,354
54,1209
54,180
54,309
54,408
54,696
54,269
54,118
54,77
54,402
54,909
54,562
54,410
54,922
54,182
54,200
54,221
54,419
54,279
54,218
54,526
54,17
54,364
54,286
54,197
54,104
54,47
54,527
54,401
54,7
54,792
54,225
54,357
54,52
54,107
54,11
54,173
54,295
54,191
54,578
54,317
54,251
54,18
54,695
54,648
54,74
54,153
54,561
54,417
54,566
54,213
54,27
54,501
54,797
54,630
54,40
54,33
54,560
54,63
54,37
54,95
54,91
54,809
54,674
54,617
54,111
54,78
54,56
54,351
54,32
54,370
54,219
54,930
54,510
54,183
54,133
54,53
54,43
54,195
54,206
54,1032
54,307
54,466
54,1339
54,51
54,140
54,41
54,135
54,19
54,330
54,134
54,728
54,94
54,48
54,431
54,255
54,921
54,933
54,336
54,157
54,1002
54,121
54,1034
54,358
54,1239
54,69
54,645
54,117
54,90
54,147
54,298
54,538
54,238
54,525
54,79
54,253
54,13
54,778
54,229
54,9
54,289
54,496
54,242
54,338
54,418
54,187
54,893
54,886
54,479
54,399
54,904
54,452
54,481
54,350
54,283
54,280
54,23
54,405
54,398
54,683
54,236
54,406
54,665
54,465
54,719
54,389
54,716
54,98
54,258
54,281
54,429
54,21
54,169
54,198
54,382
54,666
54,293
54,101
54,72
54,68
54,175
54,65
54,268
54,275
54,536
54,4
54,123
54,138
54,709
54,204
54,523
54,5
54,24
54,122
54,353
54,489
54,55
54,737
54,103
54,240
54,470
54,73
54,1586
54,577
54,82
54,637
54,1166
54,106
54,100
54,57
54,241
54,112
54,45
54,937
54,1069
54,397
54,373
54,785
54,385
54,0
54,212
54,613
54,35
504,325
504,28
504,148
504,412
504,114
504,284
504,16
504,594
504,18
504,39
504,226
504,121
504,119
504,255
504,96
504,55
504,155
504,495
504,30
504,242
504,37
504,115
504,234
504,218
504,103
504,370
504,9
504,66
504,84
504,235
504,40
504,339
504,15
504,136
504,56
504,25
504,93
504,22
504,250
504,21
504,82
504,1026
504,298
504,199
504,222
504,686
504,79
504,8
504,57
504,227
504,4
504,67
504,47
504,316
504,165
504,124
504,132
504,10
47,794
47,365
47,138
47,803
47,324
47,644
47,1287
47,815
47,79
47,0
47,282
47,281
47,13
47,544
47,376
47,327
47,142
47,137
47,336
47,344
47,537
47,901
47,98
47,237
47,182
47,19
47,87
47,529
47,261
47,197
47,47
47,101
47,11
47,618
47,219
47,540
47,728
47,341
47,199
47,429
47,67
47,183
47,307
47,61
47,289
47,205
47,175
47,451
47,579
47,637
47,5
47,109
47,89
47,971
47,108
47,20
47,164
47,231
47,29
47,293
47,75
47,23
47,437
47,483
47,294
47,267
47,31
47,311
47,466
47,176
47,773
47,18
47,256
47,48
47,14
47,43
47,63
47,55
47,91
47,212
47,325
47,90
47,1295
47,360
47,151
47,57
47,405
47,804
47,272
47,391
47,347
47,279
47,116
47,332
47,156
47,630
47,215
47,198
47,242
47,166
47,157
47,115
47,496
47,174
47,17
47,44
47,539
47,82
47,484
47,439
47,1217
47,331
47,848
47,750
47,38
47,580
47,211
47,518
47,384
47,818
47,268
47,284
47,340
47,448
47,420
47,711
47,224
47,362
47,353
47,478
47,122
47,60
47,119
47,185
47,94
47,6
47,695
47,621
47,163
47,173
47,454
47,226
47,709
47,371
47,22
47,26
47,562
47,368
47,749
47,3
47,7
47,72
47,111
47,107
47,276
47,354
47,381
47,127
47,229
47,37
47,257
47,320
47,472
47,165
47,414
47,304
47,162
47,291
47,84
47,300
47,408
47,106
47,96
47,32
47,4
47,65
47,40
47,187
47,120
47,140
47,363
47,78
47,74
47,104
47,126
47,143
47,473
47,720
47,321
47,160
47,402
47,200
47,42
47,252
47,9
47,201
47,280
47,399
47,538
47,27
47,153
47,469
47,139
47,240
47,535
47,673
47,799
47,536
47,159
47,372
47,83
47,316
47,470
47,425
47,565
47,12
47,330
47,445
47,118
47,195
47,811
47,103
47,666
47,277
47,191
47,317
47,100
47,16
47,59
47,628
47,298
47,2
47,832
47,114
47,1585
47,222
47,278
47,875
47,809
47,218
47,524
47,693
47,186
47,528
47,403
47,486
47,407
47,105
47,56
47,77
47,950
47,250
47,599
47,70
47,113
47,419
47,740
47,112
47,168
47,412
47,1003
47,716
47,624
47,671
47,273
47,547
47,41
47,136
47,117
47,49
47,931
47,379
47,1
47,698
47,30
47,346
47,269
47,501
47,45
47,590
47,93
47,221
47,329
47,314
47,585
47,86
47,25
47,172
47,24
47,238
47,352
47,73
47,179
47,10
47,328
47,123
47,154
47,232
47,110
47,239
47,253
47,597
47,69
47,893
47,51
47,534
47,135
47,904
47,228
47,558
47,141
899,299
899,349
899,288
899,62
899,5
899,150
899,4
899,181
899,263
899,610
899,11
899,116
899,83
899,784
899,193
899,29
899,36
899,216
899,99
899,34
899,815
237,108
237,32
237,1
237,35
237,121
237,463
237,912
237,63
237,18
237,182
237,26
237,531
237,30
237,283
237,472
237,1020
237,20
237,502
237,516
237,95
237,401
237,0
237,4
237,437
237,251
237,52
237,323
237,27
237,3
237,12
237,125
237,514
237,37
237,133
237,689
237,62
237,6
237,263
237,50
237,44
237,22
237,19
237,266
237,25
237,131
237,17
237,10
237,286
237,240
237,195
237,93
237,86
237,16
237,308
237,320
237,259
237,196
237,34
237,145
237,188
237,2
237,176
237,110
237,144
237,8
237,73
237,744
237,428
237,330
237,227
237,53
237,160
237,61
237,60
237,224
237,7
237,31
237,23
237,216
237,241
237,667
237,201
237,104
237,162
237,55
237,485
237,69
237,24
237,89
237,67
237,335
237,1041
237,302
237,939
237,97
237,151
237,14
237,656
237,98
237,80
237,570
237,375
237,66
237,185
237,255
237,383
237,29
237,113
237,9
237,132
237,220
237,42
237,447
237,209
237,84
237,146
237,41
237,128
237,114
237,155
237,1119
237,258
237,147
237,36
237,339
237,152
237,134
237,15
237,102
237,164
237,806
237,81
237,137
237,231
237,54
237,244
237,713
237,28
237,492
237,40
237,57
237,184
237,213
237,390
237,82
237,21
237,712
63,198
63,764
63,165
63,630
63,0
63,706
63,120
63,140
63,30
63,172
63,353
63,69
63,727
63,338
63,720
63,339
63,147
63,983
63,257
63,112
63,214
63,139
63,122
63,90
63,3
63,220
63,617
63,562
63,1183
63,461
63,334
63,544
63,819
63,564
63,954
63,14
63,189
63,13
63,123
63,67
63,118
63,397
63,783
63,1098
63,276
63,44
63,201
63,28
63,21
63,37
63,328
63,238
63,446
63,776
63,81
63,185
63,373
63,518
63,199
63,46
63,289
63,365
63,300
63,372
63,48
63,163
63,494
63,269
63,423
63,103
63,205
63,316
63,814
63,651
63,200
63,55
63,19
63,32
63,20
63,79
63,363
63,222
63,47
63,57
63,231
63,440
63,545
63,142
63,174
63,704
63,11
63,251
63,551
63,335
63,809
63,110
63,502
63,417
63,31
63,213
63,72
63,402
63,618
63,104
63,8
63,80
63,75
63,154
63,204
63,206
63,267
63,9
63,602
63,283
63,211
63,113
63,191
63,631
63,665
63,60
63,291
63,973
63,18
63,279
63,56
63,382
63,225
63,360
63,669
63,255
63,39
63,308
63,1
63,395
63,623
63,66
63,425
63,239
63,4
63,249
63,91
63,656
63,12
63,108
63,111
63,51
63,378
63,943
63,1349
63,115
63,50
63,16
63,628
63,27
63,268
63,309
63,130
63,157
63,102
63,701
63,811
63,227
63,275
63,65
63,234
63,344
63,765
63,791
63,183
63,788
63,45
63,652
63,591
63,78
63,10
63,666
63,184
63,948
63,94
63,540
63,481
63,981
63,208
63,89
63,243
63,151
63,284
63,76
63,82
63,466
63,346
63,294
63,5
63,307
63,311
63,210
63,969
63,379
63,253
63,648
63,582
63,117
63,169
63,767
63,229
63,70
63,109
63,168
63,40
63,369
63,71
63,49
63,282
63,38
63,740
63,173
63,405
63,347
63,92
63,670
63,26
63,407
63,800
63,63
63,598
63,320
63,280
63,342
63,694
63,175
63,7
63,2
63,43
63,52
63,164
63,22
63,176
63,556
63,501
63,716
63,42
63,510
63,256
63,35
63,64
63,15
63,578
63,17
63,252
63,332
63,812
63,673
63,472
63,126
63,1150
63,166
63,86
63,278
63,61
63,73
63,442
63,818
63,739
63,195
63,627
63,577
63,207
63,180
63,903
63,574
63,187
63,327
63,822
63,87
63,478
63,23
63,579
63,777
63,469
63,107
63,24
63,59
63,177
1,128
1,343
1,369
1,1353
1,256
1,740
1,174
1,428
1,249
1,182
1,212
1,367
1,658
1,1204
1,567
1,134
1,1229
1,91
1,14
1,1034
1,702
1,78
1,223
1,1407
1,229
1,200
1,233
1,838
1,149
1,314
1,2
1,1583
1,411
1,521
1,361
1,962
1,276
1,507
1,189
1,1461
1,185
1,88
1,986
1,1405
1,102
1,1022
1,558
1,365
1,168
1,145
1,1050
1,476
1,464
1,394
1,801
1,705
1,23
1,353
1,1409
1,188
1,932
1,622
1,1459
1,627
1,1146
1,1292
1,1467
1,119
1,862
1,413
1,448
1,885
1,1141
1,329
1,227
1,1032
1,1491
1,122
1,1135
1,1245
1,117
1,725
1,1057
1,736
1,1448
1,199
1,792
1,1470
1,388
1,125
1,510
1,1021
1,771
1,1116
1,519
1,1578
1,505
1,234
1,596
1,648
1,60
1,1277
1,16
1,891
1,105
1,662
1,814
1,641
1,1168
1,552
1,1192
1,126
1,1042
1,167
1,953
1,255
1,5
1,43
1,769
1,1303
1,790
1,549
1,41
1,1068
1,165
1,450
1,17
1,583
1,245
1,863
1,1191
1,1329
1,654
1,109
1,688
1,520
1,1479
1,280
1,107
1,509
1,72
1,692
1,1476
1,429
1,406
1,190
1,433
1,176
1,207
1,1256
1,1472
1,1059
1,743
1,593
1,541
1,1471
1,881
1,1359
1,1385
1,1379
1,1027
1,1492
1,161
1,197
1,66
1,978
1,46
1,919
1,523
1,201
1,318
1,202
1,453
1,422
1,462
1,48
1,798
1,355
1,4
1,710
1,210
1,983
1,481
1,1449
1,260
1,211
1,68
1,1233
1,808
1,171
1,608
1,468
1,214
1,148
1,750
1,927
1,1526
1,747
1,937
1,131
1,0
1,685
1,1262
1,663
1,6
1,1421
1,370
1,44
1,123
1,152
1,1572
1,313
1,58
1,282
1,94
1,1055
1,443
1,1073
1,139
1,412
1,1422
1,1053
1,1076
1,47
1,378
1,169
1,853
1,445
1,265
1,503
1,110
1,1134
1,308
1,349
1,964
1,327
1,1275
1,220
1,262
1,241
1,1047
1,271
1,513
1,30
1,550
1,506
1,1333
1,584
1,1043
1,287
1,516
1,104
1,86
1,490
1,1312
1,402
1,36
1,348
1,53
1,1360
1,51
1,554
1,1113
1,638
1,607
1,600
1,166
1,1334
1,883
1,1106
1,21
1,284
1,511
1,772
1,1282
1,158
1,395
1,1569
1,289
1,184
1,7
1,444
1,74
1,1383
1,430
1,571
1,1564
1,905
1,31
1,10
1,582
1,179
1,263
1,296
1,159
1,216
1,38
1,1416
1,842
1,408
1,181
1,1124
1,71
1,1322
1,1031
1,1
1,243
1,1259
1,563
1,478
1,283
1,810
1,966
1,493
1,917
1,436
1,170
1,761
1,559
1,1226
1,146
1,1280
1,39
1,997
1,81
1,115
1,3
1,789
1,992
1,995
1,984
1,136
1,514
1,362
1,1149
1,144
1,59
1,434
1,62
1,409
1,267
1,228
1,247
1,1389
1,878
1,620
1,949
1,205
1,1038
1,751
1,410
1,127
1,29
1,1469
1,831
1,1005
1,269
1,85
1,427
1,1570
1,938
1,1174
1,884
1,1426
1,61
1,1177
1,634
1,1133
1,765
1,749
1,83
1,22
1,1207
1,500
1,342
1,525
1,319
1,97
1,121
1,398
1,191
1,1173
1,1130
1,50
1,379
1,300
1,533
1,33
1,19
1,1195
1,1255
1,1300
1,1571
1,387
1,1176
1,823
1,274
1,1238
1,8
1,373
1,80
1,619
1,896
1,1441
1,441
1,192
1,368
1,782
1,874
1,1428
1,275
1,639
1,846
1,1170
1,1573
1,363
1,264
1,339
1,1366
1,833
1,924
1,1137
1,224
1,32
1,1078
1,238
1,154
1,186
1,208
1,112
1,34
1,661
1,137
1,742
1,624
1,73
1,288
1,540
1,57
1,65
1,129
1,877
1,502
1,155
1,135
1,680
1,1577
1,236
1,335
1,421
1,686
1,836
1,678
1,42
1,140
1,425
1,1061
1,647
1,851
1,1181
1,194
1,911
1,1419
1,239
1,1286
1,960
1,1505
1,714
1,923
1,138
1,177
1,872
1,55
1,54
1,11
1,1200
1,404
1,469
1,713
1,491
1,664
1,87
1,759
1,352
1,480
1,120
1,442
1,299
1,20
1,111
1,196
1,906
1,628
1,12
1,323
1,1030
1,935
1,828
1,848
1,9
1,1406
1,1109
1,266
1,417
1,689
1,231
1,489
1,548
1,160
1,1203
1,451
1,13
1,307
1,715
1,784
1,1375
1,536
1,84
1,1087
1,424
1,656
1,142
1,15
1,1278
1,1002
1,925
1,598
1,1288
1,718
1,551
1,633
1,133
1,273
1,432
1,1190
1,852
1,209
1,163
1,1065
1,975
1,574
1,703
1,684
1,40
1,1156
1,679
1,45
1,312
1,407
1,845
1,401
1,1393
1,35
1,1025
1,618
1,487
1,732
1,431
1,1169
1,522
1,203
1,909
1,1010
1,257
1,1060
1,779
1,326
1,70
1,101
1,304
1,341
1,49
1,655
1,562
1,1194
1,1131
1,1478
1,822
1,1111
1,172
1,825
1,956
1,150
1,103
1,591
1,1507
1,706
1,400
1,96
1,141
1,64
1,657
1,328
1,397
1,116
1,198
1,738
1,947
1,79
1,278
1,812
1,698
1,1482
1,669
1,1432
1,92
1,760
1,543
1,52
1,56
1,106
1,1442
1,1009
1,305
1,1283
1,162
1,124
1,1051
1,621
1,824
1,67
1,221
1,1373
1,1054
1,1584
1,1587
1,546
1,813
1,857
1,37
1,297
1,699
1,918
1,920
1,18
1,356
1,455
1,391
1,569
1,755
1,384
1,1118
1,1593
1,636
1,1216
1,69
1,320
1,334
1,416
1,277
1,306
1,164
1,570
1,193
1,974
1,650
1,941
1,1210
1,303
1,1418
1,130
1,180
1,1560
1,840
1,1090
1,290
1,1481
1,1464
1,108
1,1543
1,1017
1,1358
1,1546
1,1411
1,340
1,463
1,1554
1,89
1,399
1,26
1,595
1,386
1,175
1,681
1,1502
832,7
832,227
832,53
832,739
832,40
832,255
832,939
832,77
832,132
832,526
832,152
832,124
832,81
832,0
832,92
832,3
832,121
832,9
832,16
832,95
832,188
832,30
832,303
832,11
439,34
439,97
439,30
439,7
439,162
439,161
439,38
439,373
439,608
439,14
439,434
439,154
439,87
439,279
439,194
439,66
439,991
439,697
439,116
439,35
439,245
439,416
439,24
439,12
439,122
439,684
439,27
439,646
439,344
439,16
439,106
439,643
439,264
439,413
439,3
439,211
439,33
439,378
439,0
439,302
439,504
439,442
439,286
439,878
439,13
439,202
439,362
439,2
439,207
439,31
439,224
439,351
439,88
439,619
439,92
439,68
439,152
439,26
439,380
439,420
439,348
439,549
439,500
439,863
439,168
439,290
439,205
439,100
439,256
439,11
439,37
834,383
834,150
834,76
834,271
834,223
834,5
834,304
834,583
834,567
834,233
834,260
834,29
834,99
834,120
834,366
834,83
834,228
834,148
834,661
834,978
834,36
834,421
834,8
834,129
118,57
118,475
118,481
118,38
118,146
118,279
118,188
118,330
118,292
118,259
118,60
118,820
